"country","SFTGcode","COW","risk_in_2020","risk_in_2020_21","anymk.ongoing","anymk.ever","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage.ln","popsize.ln.combined","imr.sqrt","gdppcgrowth.combined","ios.iccpr1","includesnonstate","minorityrule","elf.ethnic","battledeaths.ln","candidaterestriction","partyban","judicialreform","religiousfreedom","pol_killing_approved","freemove_men4","freemove_women4","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.ln.combined","coup.try.5yr"
"Pakistan","PAK",770,0.05996,0.1589,1,1,0,0,0,0,1,4.29045944114839,19.1934027596737,7.56306816047562,0.98882943984708,0,1,1,0.71,5.37063802812766,1,4,1,2,0,0,0,0.652,1,0,0,1,-0.996,3.4156986699868,0
"Afghanistan","AFG",700,0.05315,0.1179,1,1,0,0,0,0,1,4.61512051684126,17.454194903937,6.92098258919931,2.90122896413847,0,1,0,0.77,10.3057475296953,1,4,0,2,0,0,0,0.462,0,0,0,1,-0.733,3.82037201924313,0
"Democratic Republic of Congo","ZAI",490,0.04909,0.1029,1,1,1,0,0,0,0,4.0943445622221,18.2790084986098,8.25832912882503,4.38452888103882,1,1,1,0.87,5.18178355029209,1,4,1,4,0,0,0,0.454,0,0,0,1,-0.528,4.20897118658471,0
"Somalia","SOM",520,0.04087,0.07246,1,1,1,0,0,0,0,4.0943445622221,16.5526602325317,8.75214259481643,0.023,1,1,0,0.81,7.57353126274595,1,4,1,0,0,0,0,0.304,0,0,0,1,-0.191,-1.45359966107972,0
"India","IND",750,0.03614,0.07974,1,1,0,0,0,0,1,4.29045944114839,21.0354583741811,5.46808924579693,5.02387342771704,0,1,1,0.42,6.17378610390194,1,4,1,2,0,1,0,0.633,0,0,0,1,-0.492,3.6893427744247,0
"Burma/Myanmar","MYA",775,0.03323,0.06046,1,1,0,1,0,0,0,4.27666611901606,17.8053353621039,6.06630035524124,2.88796073310718,0,1,0,0.51,6.3261494731551,1,4,1,2,0,0,0,0.595,1,0,0,1,0.025,4.1057622848489,0
"Nigeria","NIG",475,0.03309,0.07327,1,1,1,0,0,0,0,4.0943445622221,19.1186343501204,8.70057469366248,2.2084292771582,0,1,0,0.85,7.19142933003638,1,4,1,3,0,1,1,0.661,0,0,0,1,-0.751,3.49674491180772,0
"Ethiopia","ETI",530,0.03155,0.06453,1,1,1,0,0,0,0,7.65917136766606,18.5347121287368,6.25299928034539,8.28136104719879,0,1,1,0.72,3.3322045101752,1,4,2,3,0,0,0,0.443,0,0,0,1,0.909,3.35836022297946,0
"Turkey","TUR",640,0.03064,0.07067,0,1,0,0,1,0,0,4.57471097850338,18.2395139002206,3.01662062579967,0.877433457567804,1,1,0,0.32,6.29341927884648,1,4,0,2,0,0,0,0.148,1,0,0,1,-0.245,4.11732025416108,1
"South Sudan","SSD",626,0.03044,0.05938,1,1,1,0,0,0,0,2.19722457733622,16.2190365846356,7.98122797569397,-0.052,0,1,1,0.73,4.70953020131233,1,4,0,2,0,0,0,0.182,1,0,0,1,-0.86,-1.27920538129296,0
"Sudan","SUD",625,0.02828,0.05769,1,1,1,0,0,0,0,4.15888308335967,17.5723579117944,6.48845127900333,-2.55550593992368,0,1,1,0.71,0,1,3,1,1,0,0,0,0.381,0,0,0,1,-1.437,3.28548206647015,1
"Syria","SYR",652,0.02679,0.05867,1,1,0,0,0,1,0,4.30406509320417,16.652841003351,3.74165738677394,-0.137931034482759,0,1,1,0.54,8.8963143241848,1,1,1,1,1,0,0,0.046,1,0,0,1,-1.959,-1.80660326761467,0
"Central African Republic","CEN",482,0.02674,0.04186,1,1,1,0,0,0,0,4.0943445622221,15.372640977675,9.19238815542512,2.97027564753407,1,1,0,0.83,3.89182029811063,1,4,1,3,0,0,0,0.487,0,0,0,1,0.734,4.19170007986504,0
"Yemen","YEM",679,0.02656,0.08125,0,0,0,0,0,1,0,3.40119738166216,17.1883743751411,6.54980915752513,-0.059,0,1,1,0.135,7.41697962138115,1,4,1,0,0,0,0,0.271,1,0,0,1,-1.571,-2.79322133741372,0
"Colombia","COL",100,0.02247,0.04779,0,1,0,0,0,0,0,5.30330490805908,17.7342994828506,3.4928498393146,3.32221278858155,1,1,0,0.6,4.8283137373023,1,4,1,3,0,0,0,0.426,0,0,0,1,-0.172,3.64007668651315,0
"Republic of the Congo","CON",484,0.01979,0.05372,0,1,1,0,0,0,0,4.0943445622221,15.4982933514721,6.01664358259653,-0.89999999818528,1,1,0,0.87,0,1,4,1,3,1,0,0,0.174,0,0,0,1,0.306,4.72073621200782,0
"China","CHN",710,0.01874,0.03232,0,1,0,1,0,0,0,7.71467747380093,21.0581045973143,2.72029410174709,6.10856062651904,0,1,1,0.15,0,1,0,1,0,0,0,0,0.244,1,0,0,1,-0.353,3.57459275977517,0
"Burundi","BUI",516,0.01837,0.0444,0,1,1,0,0,0,0,4.06044301054642,16.260513194536,6.40312423743285,1.84247667669986,0,1,0,0.3,4.11087386417331,1,2,0,4,1,0,0,0.065,0,1,0,1,-0.984,3.73426765338674,1
"Rwanda","RWA",517,0.01832,0.03784,0,1,1,0,0,0,0,4.06044301054642,16.3513439766442,5.19615242270663,9.40693494771058,0,1,1,0.32,5.30330490805908,1,3,1,3,0,0,0,0.3,0,0,0,1,-0.682,3.98269361551623,0
"Mozambique","MZM",541,0.01831,0.03555,0,1,1,0,0,0,0,3.80666248977032,17.22883530496,7.34846922834954,2.2238776554458,0,1,0,0.69,5.63121178182137,1,4,1,4,0,1,0,0.556,0,0,0,0,0.968,4.719849897923,0
"Libya","LIB",620,0.01828,0.04064,0,1,0,0,0,1,0,4.23410650459726,15.7291117780724,3.19374388453426,2.53595347758677,1,1,0,0.79,7.43602781635185,1,3,1,1,0,0,0,0.216,0,0,0,0,1.547,4.77340807138668,0
"Burkina Faso","BFO",439,0.01729,0.02552,0,0,1,0,0,0,0,4.0943445622221,16.8271839933359,7,5.68859898588265,1,1,0,0.74,5.84354441703136,1,4,2,3,0,1,0,0.503,0,0,0,0,2.013,4.09737568394685,1
"Iraq","IRQ",645,0.01717,0.03784,1,1,0,0,0,1,0,4.47733681447821,17.4869839771589,4.74341649025257,4.40091339515327,0,1,0,0.37,6.21260609575152,1,3,1,2,1,1,0,0.376,0,0,0,1,-0.742,4.33564045082866,0
"Chad","CHA",483,0.01659,0.03562,0,1,1,0,0,0,0,4.0943445622221,16.5847735059427,8.44985206971104,3.24718191743432,1,1,1,0.86,5.22035582507832,0,4,0,3,0,1,1,0.397,0,0,0,1,-1.221,4.31174532934977,0
"Cameroon","CAO",471,0.01601,0.02548,0,0,1,0,0,0,0,4.0943445622221,17.068841141461,7.1133676975115,4.01721604289253,1,1,1,0.86,6.54247196050681,0,4,1,4,0,1,0,0.6,0,0,0,1,-0.16,3.70263224566276,0
"Indonesia","INS",850,0.01539,0.03585,0,1,0,1,0,0,0,4.26267987704132,19.4162467555641,4.59347363114234,5.02471402216969,0,1,0,0.74,0,0,4,2,2,0,1,0,0.792,0,0,0,1,0.395,3.61908441790212,0
"Morocco","MOR",600,0.01514,0.047,0,0,0,0,0,1,0,4.15888308335967,17.4120490672296,4.38178046004133,2.3,0,1,0,0.48,0,1,4,2,2,0,0,0,0.611,0,0,0,1,-0.295,4.47121801934437,0
"Uzbekistan","UZB",704,0.01482,0.02694,0,0,0,0,0,0,1,3.36729582998647,17.3294605661863,4.37035467668243,5.5637239532422,1,1,1,0.41,0,1,3,1,2,0,0,0,0.557,0,0,0,1,0.128,4.29069061713587,0
"Angola","ANG",540,0.0146,0.03284,0,1,1,0,0,0,0,3.80666248977032,17.275771971807,7.18331399842719,-0.869393785304467,1,1,1,0.79,3.25809653802148,1,4,1,3,0,1,1,0.554,0,0,0,1,-1.373,4.19536585608481,0
"Egypt","EGY",651,0.01459,0.03281,0,1,0,0,0,1,0,4.20469261939097,18.4245539633445,4.25440947723653,5.55768388791593,1,1,0,0.18,6.10702288774226,1,3,1,2,0,1,0,0.125,0,0,0,1,-0.102,3.87698158489278,0
"Laos","LAO",812,0.01422,0.0234,0,1,0,1,0,0,0,4.26267987704132,15.7853401985292,6.13188388670236,4.65188711866027,0,1,1,0.51,0,1,0,1,2,1,0,0,0.063,0,0,0,1,-0.039,4.31871257585152,0
"Mali","MLI",432,0.01371,0.02267,0,0,1,0,0,0,0,4.0943445622221,16.7939965150736,7.87400787401181,5.04000000192866,1,1,0,0.69,6.40357419793482,1,4,1,3,0,1,1,0.915,0,0,0,1,1.243,4.04636152509306,0
"Philippines","PHI",840,0.01363,0.01773,1,1,0,1,0,0,0,4.80402104473326,18.4987209710763,4.74341649025257,6.04057525673343,1,1,1,0.24,5.73657229747919,1,4,1,4,0,1,1,0.676,0,0,0,1,-0.535,4.22839320112204,0
"Uganda","UGA",500,0.01357,0.03503,0,1,1,0,0,0,0,4.06044301054642,17.6058086336701,5.81377674149945,6.50734252680792,1,1,1,0.93,5.80814248998044,1,4,1,3,1,1,1,0.259,0,1,0,1,1.607,3.82905137120712,0
"Kenya","KEN",501,0.01349,0.02477,0,0,1,0,0,0,0,4.04305126783455,17.7777317453632,5.53172667437573,5.36574896547464,0,1,0,0.86,4.12713438504509,1,4,1,4,0,1,0,0.838,0,0,0,1,0.442,3.50859910467245,0
"Bangladesh","BNG",771,0.01234,0.0266,0,1,0,0,0,0,1,3.89182029811063,18.9095439149975,5.00999001995014,8.15268494677524,0,1,0,0.05,0,1,3,1,3,0,1,0,0.338,0,0,0,1,-2.393,3.60439124804036,0
"Tajikistan","TAJ",702,0.0123,0.01883,0,0,0,0,0,0,1,3.36729582998647,16.0477824081647,5.51361950083609,7.01126898499351,1,1,1,0.51,0,1,2,1,1,0,0,0,0.287,0,0,0,1,-1.79,4.03676389736265,0
"Ivory Coast","IVO",437,0.01203,0.02617,0,1,1,0,0,0,0,4.0943445622221,17.0626450781652,7.70713954719908,6.85233458692178,1,1,1,0.82,0,1,4,1,4,0,1,1,0.743,0,0,0,1,-0.394,3.81984366666807,0
"Niger","NIR",436,0.01199,0.01741,0,0,1,0,0,0,0,4.0943445622221,16.9644236840722,6.92820323027551,5.828590083927,1,1,0,0.65,5.70044357339069,1,4,1,4,0,1,1,0.723,0,0,0,0,1.974,3.68167748169678,0
"Tanzania","TAZ",510,0.01164,0.02608,0,1,1,0,0,0,0,4.07753744390572,17.8760477537303,6.13188388670236,5.79137137632071,0,1,0,0.74,0,1,4,1,3,0,1,1,0.713,0,0,0,0,0.943,3.47317506989289,0
"Iran","IRN",630,0.0112,0.02552,0,1,0,0,0,1,0,6.25190388316589,18.2333133503082,3.5213633723318,0.037,0,1,1,0.67,3.40119738166216,0,2,1,1,0,1,0,0.336,0,0,0,1,-0.238,3.88733346467766,0
"Nicaragua","NIC",93,0.01081,0.01808,0,1,0,0,0,0,0,5.2040066870768,15.6942886541557,3.96232255123179,-3.87850990043628,1,1,1,0.48,0,1,4,0,3,0,0,0,0.151,0,0,0,1,-0.477,4.55467281151928,0
"Nepal","NEP",790,0.01067,0.0183,0,1,0,0,0,0,1,5.52942908751142,17.1692217748801,5.16720427310553,6.99121243755611,1,1,0,0.66,0,1,4,2,3,0,1,0,0.766,0,0,0,0,0.465,4.00598538894044,0
"South Africa","SAF",560,0.01059,0.02199,0,1,1,0,0,0,0,4.70048036579242,17.8855328848312,5.33853912601566,0.152583316664234,1,1,0,0.75,0,1,4,1,4,0,1,1,0.784,0,0,0,1,1.477,4.08099816157934,0
"Sierra Leone","SIE",451,0.01046,0.01845,0,1,1,0,0,0,0,4.07753744390572,15.8713270888391,8.86002257333468,5.51346016799847,1,1,0,0.82,0,0,4,1,4,0,1,1,0.855,0,0,0,0,0.562,4.03770067425865,0
"Guinea","GUI",438,0.01044,0.02119,0,1,1,0,0,0,0,4.12713438504509,16.3627067956842,8.05605362444913,5.5769689028111,1,1,0,0.74,0,1,4,1,3,0,1,1,0.662,0,0,0,1,-1.056,4.68878337124512,0
"Equatorial Guinea","EQG",411,0.01031,0.01417,0,1,1,0,0,0,0,3.95124371858143,14.1200394229454,7.91201617794099,-5.57630845388924,1,1,1,0.35,0,1,2,1,3,0,0,0,0.231,0,0,0,1,-1.082,4.67638619144142,0
"Thailand","THI",800,0.009674,0.019,0,1,0,1,0,0,0,6.50727771238501,18.0586426152432,2.79284800875379,2.37187626010143,0,1,1,0.63,4.02535169073515,1,4,1,4,0,1,1,0.255,0,0,0,1,0.378,4.70319663306713,0
"Russia","RUS",365,0.009426,0.01418,0,1,0,0,1,0,0,3.36729582998647,18.7879144920027,2.46981780704569,1.3418754406612,1,1,0,0.25,3.29583686600433,1,3,1,2,0,1,1,0.572,0,0,0,0,-0.628,3.89333078668862,0
"Eritrea","ERI",531,0.009026,0.01303,0,0,1,0,0,0,0,3.29583686600433,15.6207119451237,5.59464029227975,0.05,0,1,1,0.65,0,1,0,1,1,0,0,0,0.081,0,0,1,1,0.556,-1.71484664710867,0
"Malawi","MAW",553,0.008786,0.01698,0,1,1,0,0,0,0,4.02535169073515,16.7402164832037,5.94138031100518,4.36923898629438,1,1,0,0.67,0,0,4,1,4,0,1,1,0.858,0,0,0,1,-0.203,4.19877228670607,0
"Brazil","BRA",140,0.008694,0.01648,0,0,0,0,0,0,0,5.27299955856375,19.1676033890152,3.57770876399966,1.13658557200958,0,1,0,0.54,0,1,4,1,3,0,1,1,0.784,0,0,0,1,-0.578,3.36648942375302,0
"Madagascar","MAG",580,0.008669,0.01486,0,0,1,0,0,0,0,4.0943445622221,17.1102099995689,6.18061485614498,4.79999999990962,1,1,0,0.88,0,1,4,1,4,0,1,1,0.654,0,0,0,1,0.246,4.0913760622549,0
"North Korea","PRK",731,0.0085,0.01133,1,1,0,1,0,0,0,4.27666611901606,17.059799360288,4.47213595499958,-0.0165809033733562,0,1,1,0.04,0,1,0,1,1,1,0,0,0.022,0,1,1,1,-1.14,-2.84196588061864,0
"United Arab Emirates","UAE",696,0.008015,0.0146,0,0,0,0,0,1,0,3.89182029811063,16.094881167896,2.54950975679639,1.67772037080395,0,1,1,0.63,0,1,1,1,3,0,0,0,0.38,0,0,0,1,-0.84,5.08100734757848,0
"Liberia","LBR",450,0.008006,0.01582,0,1,1,0,0,0,0,5.15329159449778,15.4123441688786,7.3143694191639,-2.27824512534819,0,1,0,0.91,0,1,4,1,4,0,1,1,0.77,0,0,0,1,1.018,4.84774198776667,0
"Algeria","ALG",615,0.007951,0.01695,0,1,0,0,0,1,0,4.06044301054642,17.5779437270884,4.48330235429198,0.799999999999997,1,1,0,0.34,0,1,3,1,2,0,1,1,0.618,0,0,0,0,0.682,3.95210439760074,0
"Zimbabwe","ZIM",552,0.007876,0.02115,0,1,1,0,0,0,0,3.68887945411394,16.4996414940325,5.82237065120386,-8.10000019886094,0,1,1,0.39,0,1,4,1,4,1,1,1,0.275,0,1,0,1,-0.327,3.91213022850182,1
"Zambia","ZAM",551,0.007825,0.01258,0,0,1,0,0,0,0,4.02535169073515,16.6981318025224,6.35609943282828,1.70579287476636,1,1,0,0.78,0,1,4,1,4,0,1,1,0.811,0,0,0,1,0.443,4.24899561322262,0
"Ukraine","UKR",369,0.007684,0.008896,0,0,0,0,1,0,0,3.36729582998647,17.6084156246492,2.73861278752583,3.23349118845559,1,1,0,0.47,5.45958551414416,0,3,1,3,0,1,1,0.656,0,0,0,0,-1.077,4.50173880980407,0
"Bolivia","BOL",145,0.007555,0.009627,0,0,0,0,0,0,0,5.27299955856375,16.2589960754515,4.6690470119715,2.21670710143222,1,1,0,0.74,0,1,4,1,4,0,0,0,0.626,0,1,0,0,1.385,4.03242140270756,0
"Mexico","MEX",70,0.007497,0.0103,0,0,0,0,0,0,0,5.29330482472449,18.6642191314862,3.3166247903554,-0.145602324756538,1,1,0,0.54,0,1,4,1,4,0,1,1,0.89,0,0,0,0,1.074,4.35896233139485,0
"Peru","PER",135,0.007177,0.0121,0,1,0,0,0,0,0,4.94875989037817,17.2970722263571,3.33166624979154,2.1501313906839,1,1,0,0.66,0,1,4,2,4,0,1,1,0.904,0,0,0,1,1,3.85273770374198,0
"Haiti","HAI",41,0.006974,0.01187,0,1,0,0,0,0,0,5.37527840768417,16.2370404115509,7.03562363973514,-0.934870010359219,0,1,1,0.1,0,1,4,1,4,0,1,1,0.819,0,0,0,1,-0.99,4.30822553518924,0
"Guatemala","GUA",90,0.006792,0.01073,0,1,0,0,0,0,0,5.19849703126583,16.6251557540416,4.70106370941726,3.84599785330366,1,1,1,0.51,0,1,4,1,4,0,1,1,0.725,1,0,0,1,-0.164,3.82571490731476,0
"Senegal","SEN",433,0.006791,0.009351,0,0,1,0,0,0,0,4.0943445622221,16.6064525734091,5.63914887194867,5.27119235758356,1,1,0,0.69,0,1,4,1,3,0,1,1,0.883,0,0,0,0,0.679,4.10274918515946,0
"Togo","TOG",461,0.006737,0.009247,0,0,1,0,0,0,0,4.0943445622221,15.9051952094155,6.8847657912234,5.31253500494988,1,1,0,0.71,0,0,4,2,4,0,1,1,0.357,0,0,0,0,-0.136,4.26606925911308,0
"Democratic Republic of Vietnam","VIE",816,0.006718,0.008435,0,1,0,1,0,0,0,3.78418963391826,18.3846608052509,4.06201920231798,7.0174348821878,0,1,0,0.24,0,1,0,2,2,0,1,1,0.41,0,0,0,1,0.123,5.34901164661029,0
"Comoros","COM",581,0.00671,0.007209,0,0,1,0,0,0,0,3.80666248977032,13.6540334385351,7.16240183178799,2.71525946491546,0,1,0,0,0,1,3,1,2,0,0,0,0.38,0,0,0,0,1.599,3.76339587356851,0
"Sri Lanka","SRI",780,0.006596,0.01198,0,1,0,0,0,0,1,3.87120101090789,16.8975581329702,2.5298221281347,2.283465301232,1,1,0,0.42,0,1,4,0,3,0,1,1,0.781,0,0,0,1,0.702,3.95835039808751,0
"United States of America","USA",2,0.006521,0.01009,0,0,0,0,0,0,0,5.46806014113513,19.6092541528922,2.36643191323985,2.33357749194299,0,1,0,0.49,3.63758615972639,1,4,1,4,0,1,1,0.876,0,1,0,0,0.581,3.31403627779679,0
"Turkmenistan","TKM",701,0.006469,0.006515,0,0,0,0,0,0,1,3.36729582998647,15.5975713130144,6.26897120746299,0.065,1,1,1,0.39,0,1,0,1,1,0,0,0,0.14,0,1,0,1,-0.969,3.56000551027433,0
"Argentina","ARG",160,0.006306,0.008824,0,1,0,0,0,0,0,5.31811999384422,17.6208101638746,2.96647939483827,-2.16295212091666,1,1,0,0.26,0,1,4,1,4,0,1,1,0.915,0,0,0,0,0.967,3.47796290872894,0
"Azerbaijan","AZE",373,0.006286,0.008374,0,1,0,0,1,0,0,3.36729582998647,16.1204247365315,4.38178046004133,2.21870427670238,1,1,1,0.2,0,1,4,1,2,0,1,0,0.396,0,0,0,1,-1.544,4.45485737559727,0
"Mauritania","MAA",435,0.006261,0.007926,0,0,1,0,0,0,0,4.0943445622221,15.325281935443,7.17635004720366,5.93051088463308,0,1,1,0.62,0,1,3,1,2,0,1,0,0.777,0,0,0,1,-1.458,4.54561563597839,0
"Kyrgyzstan","KYR",703,0.006203,0.008282,0,0,0,0,0,0,1,3.36729582998647,15.6806598844204,4.11096095821889,4.50713892307806,1,1,0,0.68,0,1,4,1,3,0,1,0,0.675,0,0,0,1,0.275,4.63555387740418,0
"Dominican Republic","DOM",42,0.006126,0.00816,0,1,0,0,0,0,0,5.04342511691925,16.189388621854,4.90917508345343,5.08717603728121,1,1,0,0.43,0,1,4,1,4,0,1,1,0.938,1,0,0,0,0.682,3.96954450381345,0
"Cambodia","CAM",811,0.006029,0.00923,0,1,0,1,0,0,0,4.20469261939097,16.6180549696949,4.89897948556636,7.05410693233324,0,1,1,0.21,0,1,3,0,3,0,1,1,0.331,0,0,0,1,-1.232,4.81669873369839,0
